material_id,material_name,material_type,strength_score,weight_capacity_score,biodegradability_score,co2_emission_score,recyclability_percent
1,Virgin Kraft Paper,Paper/Cardboard,3.0,2,88.0,92.4,82
2,Recycled Kraft Paper,Paper/Cardboard,3.0,2,90.0,93.9,90
3,Corrugated Cardboard (Virgin),Paper/Cardboard,3.0,4,85.0,92.2,85
4,Corrugated Cardboard (Recycled),Paper/Cardboard,3.0,4,87.0,94.2,92
5,Flat Cardboard (Paperboard),Paper/Cardboard,3.0,3,84.0,87.2,78
6,Molded Fiber Pulp,Paper/Cardboard,2.0,3,92.0,94.6,88
7,PLA Bioplastic (Virgin),Bioplastic,4.0,3,82.0,85.0,45
8,PLA Bioplastic (Recycled),Bioplastic,4.0,3,80.0,90.8,50
9,PHA Bioplastic,Bioplastic,3.0,3,95.0,82.5,35
10,Bamboo Fiber Packaging,Natural Fiber,5.0,4,93.0,93.3,75
11,Bagasse (Sugarcane Waste),Natural Fiber,2.0,2,97.0,96.2,60
12,Mycelium Packaging,Bio-based Composite,1.0,2,99.0,98.5,0
13,Seaweed/Kelp Packaging,Bio-based Composite,1.0,1,98.0,99.0,0
14,Expanded Polystyrene (EPS),Conventional Plastic,1.0,2,1.0,72.6,14
15,HDPE Plastic,Conventional Plastic,3.0,5,2.0,85.1,31
16,PET Plastic,Conventional Plastic,4.0,4,3.0,71.7,58
17,LDPE Plastic (Virgin),Conventional Plastic,2.0,4,2.0,85.1,28
18,LDPE Plastic (Recycled),Conventional Plastic,2.0,4,2.0,98.3,60
19,Aluminum (Virgin),Metal,5.0,5,0.0,0.9,67
20,Aluminum (Recycled),Metal,5.0,5,0.0,92.3,95
21,Glass (Virgin),Glass,4.0,3,0.0,92.8,74
22,Glass (Recycled),Glass,4.0,3,0.0,95.7,90
23,Steel Packaging,Metal,5.0,5,0.0,75.9,72
24,Starch-Based Packaging,Bioplastic,2.0,2,96.0,93.3,40
25,Cellulose-Based Film,Paper/Cardboard,4.0,2,91.0,94.0,70
26,Cork Packaging,Natural Fiber,1.0,2,95.0,95.4,65
27,Wood Wool / Shredded Wood,Natural Fiber,2.0,3,89.0,95.0,55
28,Jute Fabric Packaging,Natural Fiber,3.0,3,94.0,95.4,70
29,Hemp Fiber Packaging,Natural Fiber,4.0,4,93.0,96.5,72
30,Air Carbon Packaging (AirCarbon),Bioplastic,3.0,3,85.0,100.0,40
31,Recycled PET (rPET),Bioplastic,4.0,4,4.0,86.8,75
32,Compostable Mailer (PLA+PBAT),Bioplastic,3.0,2,88.0,88.8,30
33,Banana Leaf Packaging,Natural Fiber,1.0,1,99.0,99.3,0
34,Bamboo Pulp Paper,Paper/Cardboard,3.0,2,92.0,95.4,80
35,Beeswax Wrap,Natural Fiber,2.0,1,90.0,96.8,20
36,Vacuum-Formed rPET Tray,Conventional Plastic,4.0,4,4.0,86.7,70
37,Polypropylene (PP) Virgin,Conventional Plastic,3.0,5,2.0,83.3,32
38,Recycled PP,Conventional Plastic,3.0,4,2.0,92.7,55
39,Expanded Corn Starch Foam,Bioplastic,1.0,2,97.0,94.0,30
