material_id,material_name,type_Bio-based Composite,type_Bioplastic,type_Conventional Plastic,type_Glass,type_Metal,type_Mineral,type_Natural Fiber,type_Paper/Cardboard,strength_score,weight_capacity_score,biodegradability_score,co2_emission_score,recyclability_percent,eco_score,performance_score,eco_performance_ratio,is_biodegradable,is_recyclable,dual_end_of_life,strength_tier_lightweight,strength_tier_medium,strength_tier_heavy_duty,co2_cat_high_emission,co2_cat_moderate,co2_cat_low_emission,co2_cat_ultra_low
1,Virgin Kraft Paper,0,0,0,0,0,0,0,1,0.5,0.25,0.888888888888889,0.9233097880928357,0.8631578947368421,0.9495529160549847,0.375,0.4493713705812708,1,1,1,0,1,0,0,0,0,1
2,Recycled Kraft Paper,0,0,0,0,0,0,0,1,0.5,0.25,0.9090909090909092,0.9384460141271445,0.9473684210526315,0.9935940210863472,0.375,0.4679765462028528,1,1,1,0,1,0,0,0,0,1
3,Corrugated Cardboard (Virgin),0,0,0,0,0,0,0,1,0.5,0.75,0.8585858585858587,0.9212916246215944,0.8947368421052632,0.9444815160816762,0.625,0.3056745785645825,1,1,1,0,1,0,0,0,0,1
4,Corrugated Cardboard (Recycled),0,0,0,0,0,0,0,1,0.5,0.75,0.8787878787878789,0.9414732593340062,0.968421052631579,0.9878553316428664,0.625,0.3187545808197553,1,1,1,0,1,0,0,0,0,1
5,Flat Cardboard (Paperboard),0,0,0,0,0,0,0,1,0.5,0.5,0.8484848484848485,0.8708375378405652,0.8210526315789474,0.889763779527559,0.5,0.3453938095506568,1,1,1,0,1,0,0,0,1,0
6,Molded Fiber Pulp,0,0,0,0,0,0,0,1,0.25,0.5,0.9292929292929294,0.9455095862764884,0.9263157894736842,1.0,0.375,0.470682753565992,1,1,1,1,0,0,0,0,0,1
7,PLA Bioplastic (Virgin),0,1,0,0,0,0,0,0,0.75,0.5,0.8282828282828284,0.8486377396569122,0.47368421052631576,0.7585746696917124,0.625,0.2495771550995095,1,1,1,0,0,1,0,0,1,0
8,PLA Bioplastic (Recycled),0,1,0,0,0,0,0,0,0.75,0.5,0.8080808080808082,0.9071644803229062,0.5263157894736842,0.7968770852795941,0.625,0.2611349157129165,1,1,1,0,0,1,0,0,0,1
9,PHA Bioplastic,0,1,0,0,0,0,0,0,0.5,0.5,0.9595959595959597,0.8234106962663976,0.3684210526315789,0.7725877485653276,0.5,0.3041382420928003,1,1,1,0,1,0,0,0,1,0
10,Bamboo Fiber Packaging,0,0,0,0,0,0,1,0,1.0,0.75,0.9393939393939394,0.9323915237134208,0.7894736842105263,0.9543574002402242,0.875,0.2293369791960309,1,1,1,0,0,1,0,0,0,1
11,Bagasse (Sugarcane Waste),0,0,0,0,0,0,1,0,0.25,0.25,0.9797979797979799,0.9616548940464179,0.631578947368421,0.9384759108501268,0.25,0.5679229858487906,1,1,1,1,0,0,0,0,0,1
12,Mycelium Packaging,1,0,0,0,0,0,0,0,0.0,0.25,1.0,0.9848637739656914,0.0,0.7599092486320564,0.125,0.6475869651012008,1,0,0,1,0,0,0,0,0,1
13,Seaweed/Kelp Packaging,1,0,0,0,0,0,0,0,0.0,0.0,0.98989898989899,0.9899091826437942,0.0,0.7579073802215401,0.0,0.9933754298923155,1,0,0,1,0,0,0,0,0,1
14,Expanded Polystyrene (EPS),0,0,1,0,0,0,0,0,0.0,0.25,0.010101010101010102,0.7235116044399597,0.14736842105263157,0.21059655678633393,0.125,0.26082482945255675,0,0,0,1,0,0,0,1,0,0
15,HDPE Plastic,0,0,1,0,0,0,0,0,0.5,1.0,0.020202020202020204,0.8496468213925328,0.3263157894736842,0.33871613505938875,0.75,0.10148277611772,0,1,0,0,1,0,0,0,1,0
16,PET Plastic,0,0,1,0,0,0,0,0,0.75,0.75,0.030303030303030304,0.7144298688193744,0.6105263157894737,0.36193780862137986,0.75,0.10762812200484861,0,1,0,0,0,1,0,1,0,0
17,LDPE Plastic (Virgin),0,0,1,0,0,0,0,0,0.25,0.75,0.020202020202020204,0.8496468213925328,0.29473684210526313,0.32870679300680633,0.5,0.14786886170152785,0,1,0,1,0,0,0,0,1,0
18,LDPE Plastic (Recycled),0,0,1,0,0,0,0,0,0.25,0.75,0.020202020202020204,0.9828456104944501,0.631578947368421,0.5059388762845323,0.5,0.21026667418390932,0,1,0,1,0,0,0,0,0,1
19,Aluminum (Virgin),0,0,0,0,1,0,0,0,1.0,1.0,0.0,0.0,0.7052631578947368,0.0,1.0,0.0,0,1,0,0,0,1,1,0,0,0
20,Aluminum (Recycled),0,0,0,0,1,0,0,0,1.0,1.0,0.0,0.922300706357215,1.0,0.5813425864139863,1.0,0.12279415910244121,0,1,0,0,0,1,0,0,0,1
21,Glass (Virgin),0,0,0,1,0,0,0,0,0.75,0.5,0.0,0.9273461150353179,0.7789473684210526,0.5139463499265982,0.625,0.17574843547386818,0,1,0,0,0,1,0,0,0,1
22,Glass (Recycled),0,0,0,1,0,0,0,0,0.75,0.5,0.0,0.9566094853683149,0.9473684210526315,0.5828106232483652,0.625,0.19653830974798442,0,1,0,0,0,1,0,0,0,1
23,Steel Packaging,0,0,0,0,1,0,0,0,1.0,1.0,0.0,0.7568113017154391,0.7578947368421053,0.41705591885760046,1.0,0.0880926876021875,0,1,0,0,0,1,0,0,1,0
24,Starch-Based Packaging,0,1,0,0,0,0,0,0,0.25,0.25,0.9696969696969697,0.9323915237134208,0.42105263157894735,0.8515948218337115,0.25,0.5220443141455714,1,1,1,1,0,0,0,0,0,1
25,Cellulose-Based Film,0,0,0,0,0,0,0,1,0.75,0.25,0.9191919191919192,0.939455095862765,0.7368421052631579,0.932069931936474,0.5,0.3602779500479224,1,1,1,0,0,1,0,0,0,1
26,Cork Packaging,0,0,0,0,0,0,1,0,0.0,0.25,0.9595959595959597,0.9535822401614532,0.6842105263157895,0.9415454424129186,0.125,0.7754693578395444,1,1,1,1,0,0,0,0,0,1
27,Wood Wool / Shredded Wood,0,0,0,0,0,0,1,0,0.25,0.5,0.8989898989898991,0.9495459132189709,0.5789473684210527,0.8780194848525291,0.375,0.41915205502621633,1,1,1,1,0,0,0,0,0,1
28,Jute Fabric Packaging,0,0,0,0,0,0,1,0,0.5,0.5,0.9494949494949496,0.9535822401614532,0.7368421052631579,0.9535566528760175,0.5,0.36784687376670233,1,1,1,0,1,0,0,0,0,1
29,Hemp Fiber Packaging,0,0,0,0,0,0,1,0,0.75,0.75,0.9393939393939394,0.9646821392532796,0.7578947368421053,0.961430668624049,0.75,0.26591306308845913,1,1,1,0,0,1,0,0,0,1
