material_id,material_name,material_type,biodegradability_score,water_resistance,recycle_time_days,manufacturing_place,moisture_resistance,material_category,product_category,strength_final,weight_capacity_final,co2_emission_final,recyclability_final,cost_per_kg_final,cost_per_unit_final
1,Recycled cardboard / paperboard,Fiber-based (cellulosic),85.0,,,,,,,3.0,3.0,70.0,75.0,,
2,Molded pulp (recycled paper fiber),Fiber-based (cellulosic),85.0,,,,,,,3.0,3.0,70.0,70.0,,
3,"Kraft paper wraps, paper padding",Fiber-based,90.0,,,,,,,2.0,2.0,70.0,70.0,,
4,Starch-based foams/peanuts,Bio-based polymer (starch),95.0,,,,,,,2.0,3.0,85.0,30.0,,
5,Mycelium-based molded packaging,Bio-based composite,95.0,,,,,,,3.0,3.0,90.0,20.0,,
6,"Bagasse, wheat-straw, other agri fibers",Fiber-based from agro-residues,90.0,,,,,,,3.0,3.0,85.0,60.0,,
7,"PLA bioplastic (films, rigid)",Bio-based polyester,70.0,,,,,,,3.0,4.0,60.0,30.0,,
8,"Other compostable bioplastics (PHA, PBS)",Bio-based polyesters,85.0,,,,,,,3.0,3.0,75.0,25.0,,
9,Cellulose / seaweed bio-films,Bio-based polymer films,95.0,,,,,,,2.0,2.0,90.0,25.0,,
10,"PCR PET (bottles, trays)",Recycled fossil plastic,0.0,,,,,,,4.0,4.0,55.0,60.0,,
11,PCR HDPE/LDPE,Recycled fossil plastic,0.0,,,,,,,4.0,4.0,55.0,55.0,,
12,"Glass (bottles, jars, vials)",Inorganic (silicate),0.0,,,,,,,4.0,3.0,50.0,80.0,,
13,Aluminium cans / tins,Metal (aluminium),0.0,,,,,,,5.0,5.0,55.0,85.0,,
14,"Bamboo (components, shells)",Lignocellulosic (wood-like),90.0,,,,,,,4.0,4.0,90.0,50.0,,
15,"Cork, wood, wood-composites",Lignocellulosic,90.0,,,,,,,4.0,4.0,85.0,60.0,,
16,Cotton/jute textile bags,Natural fiber,90.0,,,,,,,3.0,3.0,60.0,40.0,,
17,Hemp fiber molded packaging,Natural fiber,92.0,,,,,,,4.0,4.0,88.0,55.0,,
18,Sugarcane bagasse sheets,Agro-waste fiber,88.0,,,,,,,3.0,3.0,82.0,65.0,,
19,Rice husk composites,Agro-waste composite,85.0,,,,,,,3.0,3.0,85.0,50.0,,
